ZoneID,ZoneName,Latitude,Longitude,StockNeeded
1,Zone_1,24.098511,73.47507,548
2,Zone_2,21.965721,85.417082,523
3,Zone_3,19.19363,88.945958,559
4,Zone_4,11.518668,73.327552,775
5,Zone_5,11.555307,85.419686,400
6,Zone_6,10.046788,84.17144,402
7,Zone_7,29.353988,79.471478,386
8,Zone_8,10.105076,71.158409,494
9,Zone_9,12.061875,71.493888,109
10,Zone_10,16.291931,87.048293,806
11,Zone_11,26.148605,89.802967,729
12,Zone_12,29.241976,83.521045,369
13,Zone_13,25.800271,78.919166,691
14,Zone_14,23.811205,82.951473,704
15,Zone_15,20.426013,81.887917,877
16,Zone_16,11.734104,77.672245,943
17,Zone_17,29.163416,71.312523,961
18,Zone_18,25.167848,86.430259,460
19,Zone_19,22.778988,77.436671,356
20,Zone_20,25.180717,86.375713,232
21,Zone_21,24.482067,75.050175,375
22,Zone_22,22.744632,70.02059,875
23,Zone_23,29.611536,73.178766,782
24,Zone_24,28.067276,79.370788,612
25,Zone_25,22.933298,88.886073,412
26,Zone_26,23.863504,72.043872,675
27,Zone_27,11.031916,87.084195,985
28,Zone_28,23.398349,80.540482,383
29,Zone_29,10.883309,86.518415,220
30,Zone_30,21.765275,75.967489,206
31,Zone_31,29.98707,86.798943,786
32,Zone_32,21.116132,85.456456,303
33,Zone_33,19.464202,74.601074,264
34,Zone_34,16.257097,72.626703,404
35,Zone_35,12.410452,87.361086,596
36,Zone_36,24.620473,89.264733,731
37,Zone_37,13.851981,70.626046,655
38,Zone_38,12.30564,84.625401,923
39,Zone_39,18.435253,88.19049,255
40,Zone_40,25.906837,87.147202,466
41,Zone_41,24.901291,89.290409,818
42,Zone_42,11.097652,85.201882,719
43,Zone_43,19.102874,78.845975,350
44,Zone_44,20.448692,76.23904,981
45,Zone_45,22.890933,76.414855,433
46,Zone_46,23.003347,84.488453,741
47,Zone_47,17.293945,84.91674,610
48,Zone_48,21.213544,74.007183,392
49,Zone_49,19.621238,87.362456,119
50,Zone_50,27.699967,84.298481,381
51,Zone_51,20.605303,81.255006,896
52,Zone_52,18.820643,79.430649,100
53,Zone_53,18.089709,80.864656,218
54,Zone_54,21.448555,73.184915,134
55,Zone_55,26.07954,74.074025,297
56,Zone_56,20.76803,71.82329,584
57,Zone_57,23.233104,73.073161,856
58,Zone_58,24.757115,79.073873,158
59,Zone_59,20.403362,80.607088,936
60,Zone_60,18.536341,70.357238,260
61,Zone_61,27.533308,85.935957,790
62,Zone_62,18.350122,75.883359,305
63,Zone_63,19.238857,88.236721,111
64,Zone_64,29.806826,89.350225,589
65,Zone_65,10.00475,73.709177,375
66,Zone_66,13.709458,79.241946,792
67,Zone_67,17.679278,70.024637,341
68,Zone_68,28.651798,81.966545,315
69,Zone_69,11.400594,82.146129,350
70,Zone_70,10.189709,74.950799,910
71,Zone_71,11.053677,81.168253,225
72,Zone_72,11.770868,74.510803,316
73,Zone_73,10.751935,73.216509,405
74,Zone_74,19.595627,83.030389,896
75,Zone_75,21.615144,76.518509,284
76,Zone_76,15.433739,81.805279,138
77,Zone_77,17.965748,78.664935,322
78,Zone_78,11.833987,89.687028,283
79,Zone_79,16.727409,72.991613,594
80,Zone_80,20.450384,79.291972,526
81,Zone_81,24.645436,83.609133,277
82,Zone_82,10.066927,77.910902,527
83,Zone_83,19.346215,89.493997,393
84,Zone_84,15.940058,84.437753,951
85,Zone_85,27.056436,83.139677,250
86,Zone_86,24.311066,85.141185,483
87,Zone_87,21.782171,89.052973,737
88,Zone_88,15.545313,88.156373,912
89,Zone_89,28.206782,84.485706,407
90,Zone_90,10.902014,84.983233,435
91,Zone_91,12.189352,72.918441,845
92,Zone_92,17.832603,72.055848,991
93,Zone_93,12.488751,81.41809,474
94,Zone_94,29.128314,70.367353,107
95,Zone_95,25.959786,79.647128,440
96,Zone_96,15.179653,74.206992,228
97,Zone_97,21.771085,76.920331,875
98,Zone_98,29.64661,85.516095,768
99,Zone_99,27.68398,88.82475,451
100,Zone_100,22.015969,71.448325,457
101,Zone_101,28.074479,80.684844,616
102,Zone_102,29.783698,87.65067,594
103,Zone_103,24.867056,71.650171,185
104,Zone_104,11.299728,86.490281,274
105,Zone_105,18.031605,77.156027,901
106,Zone_106,26.756515,76.441894,292
107,Zone_107,14.611384,89.549328,410
108,Zone_108,26.61285,74.017182,218
109,Zone_109,12.406775,83.863879,317
110,Zone_110,10.938907,86.428815,526
111,Zone_111,17.681812,70.82367,513
112,Zone_112,10.734639,83.407709,213
113,Zone_113,29.145405,89.030999,244
114,Zone_114,26.524114,72.484399,637
115,Zone_115,26.015394,87.924426,747
